===== ABG ANALYZER PRO DIAGNOSTIC =====

DATE:
Thu Aug 20 10:07:22 +0330 2026

===== OS =====
PRETTY_NAME="Ubuntu 22.04.5 LTS"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
Linux DESKTOP-PCN5DAG 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

===== PYTHON =====
/usr/bin/python3
Python 3.10.12
pip 26.1.2 from /home/babak/.local/lib/python3.10/site-packages/pip (python 3.10)

===== GIT =====
/usr/bin/git
git version 2.34.1

===== BUILDOZER =====
/home/babak/.local/bin/buildozer
Buildozer 1.6.0

===== JAVA =====
/usr/bin/java
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
-rw-r--r--  1 babak babak 2.8K Aug 14 17:45 auto_repair_20260814_174441.log
-rw-r--r--  1 babak babak 3.0K Aug 14 17:59 auto_repair_20260814_175910.log
-rw-r--r--  1 babak babak 2.6K Aug 15 17:55 auto_repair_20260815_175521.log
-rw-r--r--  1 babak babak 2.1M Aug 15 17:59 auto_repair_20260815_175612.log
-rwxr-xr-x  1 babak babak 5.8K Aug 15 17:55 auto_repair_build.sh
-rw-r--r--  1 babak babak  25K Aug 14 17:59 auto_repair_debug.log
-rwxr-xr-x  1 babak babak 1.1K Aug 16 00:12 auto_wsl_network_fix.sh
drwxr-xr-x  2 babak babak 4.0K Aug  8 17:17 bin
-rw-r--r--  1 babak babak  14K Aug 18 21:52 build.log
-rw-r--r--  1 babak babak 781K Aug  4 15:36 build2.log
-rw-r--r--  1 babak babak  15K Aug  4 18:47 build3.log
-rw-r--r--  1 babak babak  15K Aug  4 19:12 build4.log
-rw-r--r--  1 babak babak  20K Aug  4 19:13 build5.log
-rw-r--r--  1 babak babak  28K Aug 14 18:03 build_after_jpeg_fix.log
-rw-r--r--  1 babak babak 364K Aug 19 01:22 build_attempt.log
-rw-r--r--  1 babak babak 1.3M Aug  4 01:57 build_full.log
-rw-r--r--  1 babak babak  28K Aug  6 00:50 build_latest.log
-rw-r--r--  1 babak babak  28K Aug 12 21:43 build_test.log
drwxr-xr-x  5 babak babak 4.0K Jul 16 01:28 buildenv
-rwxr-xr-x  1 babak babak  839 Aug 18 20:49 buildozer.spec
-rwxr-xr-x  1 babak babak  741 Aug 15 17:27 buildozer.spec.backup
-rwxr-xr-x  1 babak babak  750 Aug 15 18:00 buildozer.spec.backup_20260815_180053
-rwxr-xr-x  1 babak babak  841 Jul 16 01:46 buildozer.spec.bak
-rwxr-xr-x  1 babak babak  750 Aug 15 18:07 buildozer.spec.before_p4a_repair_20260815_180734
-rwxr-xr-x  1 babak babak  749 Aug 15 23:00 buildozer.spec.before_python314_20260815_230014
-rwxr-xr-x  1 babak babak  749 Aug 16 00:17 buildozer.spec.before_python_fix_20260816_001723
drwxr-xr-x  3 babak babak 4.0K Aug 18 18:34 ci
drwxr-xr-x  3 babak babak 4.0K Aug 18 18:34 core
-rw-r--r--  1 babak babak    0 Aug  7 20:13 crash.txt
-rwxr-xr-x  1 babak babak 2.6K Aug 20 10:07 diagnose_abg.sh
-rwxr-xr-x  1 babak babak 1.3K Aug 18 18:34 distribute.sh
drwxr-xr-x  3 babak babak 4.0K Aug 18 18:34 doc
drwxr-xr-x  3 babak babak 4.0K Jul 16 01:28 models
drwxr-xr-x  6 babak babak 4.0K Aug 18 18:34 pythonforandroid
drwxr-xr-x  7 babak babak 4.0K Aug 14 17:59 repair_backups
-rwxr-xr-x  1 babak babak 3.1K Aug 14 21:28 repair_build.sh
drwxr-xr-x  2 babak babak 4.0K Jul 16 01:28 screens
-rw-r--r--  1 babak babak 5.2K Aug 18 18:34 setup.py
drwxr-xr-x  9 babak babak 4.0K Aug 12 21:31 test-p4a
-rw-r--r--  1 babak babak 4.4K Aug 14 19:02 test_after_jpeg_cache.log
-rw-r--r--  1 babak babak 4.4K Aug 14 19:12 test_after_jpeg_dir.log
-rw-r--r--  1 babak babak 4.4K Aug 14 19:13 test_after_jpeg_local.log
-rw-r--r--  1 babak babak  16K Aug 14 19:17 test_after_jpeg_local3.log
-rw-r--r--  1 babak babak 4.4K Aug 14 19:10 test_after_jpeg_marker.log
-rw-r--r--  1 babak babak  542 Aug 14 18:13 test_after_libpng.log
-rw-r--r--  1 babak babak 8.7K Aug 14 18:50 test_after_libpng2.log
-rw-r--r--  1 babak babak  14K Aug 14 19:43 test_after_png_local.log
drwxr-xr-x  7 babak babak 4.0K Aug 18 18:34 testapps
drwxr-xr-x  4 babak babak 4.0K Aug 18 18:34 tests
-rw-r--r--  1 babak babak 1.2K Aug 18 18:34 tox.ini
drwxr-xr-x  6 babak babak 4.0K Aug  4 15:04 venv
drwxr-xr-x  6 babak babak 4.0K Aug  4 14:57 venv_old
drwxr-xr-x  6 babak babak 4.0K Aug 18 18:34 venv_win
drwxr-xr-x  3 babak babak 4.0K Aug  3 17:03 ~

===== BUILDOZER SPEC =====
package.name = abganalyzer
package.domain = drelyasibabak.ir
requirements = python3==3.11.5,kivy==2.2.1
p4a.source_dir = /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
android.api = 34
android.minapi = 24
android.ndk = 30.0.15729638
android.ndk_path = /mnt/c/Users/Emd/AppData/Local/Android/Sdk/ndk/30.0.15729638
android.archs = arm64-v8a
android.enable_androidx = True
android.sdk_path = /home/babak/.buildozer/android/platform/android-sdk

===== ANDROID SDK =====
SDK=/mnt/c/Users/Emd/AppData/Local/Android/Sdk
--- platforms ---
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-17
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-22
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-23
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-25
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-27
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-28
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-29
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-30
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-31
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-33
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-33-ext4
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-33-ext5
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-34-ext11
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-34-ext8
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-36-ext19
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-37.0
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-37.1
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-37.2-beta1
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-CANARY
--- build-tools ---
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/build-tools/34.0.0
--- cmdline-tools ---
--- ndk ---
/mnt/c/Users/Emd/AppData/Local/Android/Sdk/ndk/30.0.15729638

===== SDKMANAGER =====
WARNING: The SDK Manager CLI tool (sdkmanager) is deprecated. Use Android CLI instead.
The 'android' binary can also be found in the cmdline-tools directory, and 'android sdk' is the replacement for 'sdkmanager'.
To learn more about the Android CLI and how to use it, see the documentation (https://d.android.com/tools/agents/android-cli)

Warning: Observed package id 'platforms;android-34-ext11' in inconsistent location '/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-34' (Expected '/mnt/c/Users/Emd/AppData/Local/Android/Sdk/platforms/android-34-ext11')
22.0


===== BUILD DIRECTORY =====
./diagnose_abg.sh: line 79: syntax error near unexpected token `('
./diagnose_abg.sh: line 79: `    find .buildozer -type f ( -name '*.tar.gz' -o -name '*.zip' ) 2>/dev/null | tail -30'
