===== AUTO BUILD MACHINE START =====
===== BUILD TRY =====
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /home/babak/bin/git
# Search for Cython (cython)
#  -> found at /home/babak/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run '/usr/bin/python3 -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=1.10, <2.0; sys_platform!="win32" build toml packaging setuptools' ...
# Cwd None

[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/babak/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/babak/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/babak/.buildozer/android/platform/android-ndk-r27c
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...
# Cwd /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=abganalyzer --bootstrap=sdl2 --requirements=python3,kivy==2.2.1 --arch=arm64-v8a --copy-libs --color=always --storage-dir=/home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...
# Cwd /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe kivy: version "2.2.1" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/dists
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/other_builds
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 34
[1m[INFO][0m:    Available Android APIs are (34)
[1m[INFO][0m:    Requested API target 34 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/babak/.buildozer/android/platform/android-ndk-r27c
[1m[INFO][0m:    Found NDK version 27c
[1m[31m[WARNING][39m[0m: Maximum recommended NDK version is 25b, but newer versions may work.
[1m[31m[WARNING][39m[0m: Newer NDKs may not be fully supported by p4a.
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name abganalyzer and requirements (python3, kivy)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (certifi, idna, requests, urllib3, chardet) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/dists/abganalyzer
[1m[INFO][0m:    [1m[94mRecipe build order is ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (certifi, chardet, idna, requests, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/packages/hostpython3
[1m[INFO][0m:    [36m-> directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/packages/hostpython3[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-Python-3.11.5.tgz[0m
[1m[INFO][0m:    Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
- Download 0.00%
- Download 0.03%
- Download 0.06%
- Download 0.09%
- Download 0.12%
- Download 0.15%
- Download 0.18%
- Download 0.22%
- Download 0.25%
- Download 0.28%
- Download 0.31%
- Download 0.34%
- Download 0.37%
- Download 0.40%
- Download 0.43%
- Download 0.46%
- Download 0.49%
- Download 0.52%
- Download 0.55%
- Download 0.59%
- Download 0.62%
- Download 0.65%
- Download 0.68%
- Download 0.71%
- Download 0.74%
- Download 0.77%
- Download 0.80%
- Download 0.83%
- Download 0.86%
- Download 0.89%
- Download 0.92%
- Download 0.96%
- Download 0.99%
- Download 1.02%
- Download 1.05%
- Download 1.08%
- Download 1.11%
- Download 1.14%
- Download 1.17%
- Download 1.20%
- Download 1.23%
- Download 1.26%
- Download 1.29%
- Download 1.33%
- Download 1.36%
- Download 1.39%
- Download 1.42%
- Download 1.45%
- Download 1.48%
- Download 1.51%
- Download 1.54%
- Download 1.57%
- Download 1.60%
- Download 1.63%
- Download 1.66%
- Download 1.70%
- Download 1.73%
- Download 1.76%
- Download 1.79%
- Download 1.82%
- Download 1.85%
- Download 1.88%
- Download 1.91%
- Download 1.94%
- Download 1.97%
- Download 2.00%
- Download 2.03%
- Download 2.07%
- Download 16.09%
- Download 16.12%
- Download 16.16%
- Download 16.19%
- Download 16.22%
- Download 16.25%
- Download 16.28%
- Download 16.31%
- Download 16.34%
- Download 16.37%
- Download 16.40%
- Download 16.43%
- Download 16.46%
- Download 16.49%
- Download 16.53%
- Download 16.56%
- Download 16.59%
- Download 16.62%
- Download 16.65%
- Download 16.68%
- Download 16.71%
- Download 16.74%
- Download 16.77%
- Download 16.80%
- Download 16.83%
- Download 16.86%
- Download 16.90%
- Download 16.93%
- Download 16.96%
- Download 16.99%
- Download 17.02%
- Download 17.05%
- Download 17.08%
- Download 17.11%
- Download 17.14%
- Download 17.17%
- Download 17.20%
- Download 17.23%
- Download 17.27%
- Download 17.30%
- Download 17.33%
- Download 17.36%
- Download 17.39%
- Download 17.42%
- Download 17.45%
- Download 17.48%
- Download 17.51%
- Download 17.54%
- Download 17.57%
- Download 17.60%
- Download 17.64%
- Download 17.67%
- Download 17.70%
- Download 17.73%
- Download 17.76%
- Download 17.79%
- Download 17.82%
- Download 17.85%
- Download 17.88%
- Download 17.91%
- Download 17.94%
- Download 17.97%
- Download 18.01%
- Download 18.04%
- Download 18.07%
- Download 18.10%
- Download 18.13%
- Download 18.16%
- Download 18.19%
- Download 18.22%
- Download 18.25%
- Download 18.28%
- Download 18.31%
- Download 18.34%
- Download 18.38%
- Download 18.41%
- Download 18.44%
- Download 18.47%
- Download 18.50%
- Download 18.53%
- Download 18.56%
- Download 18.59%
- Download 18.62%
- Download 18.65%
- Download 18.68%
- Download 18.71%
- Download 18.75%
- Download 18.78%
- Download 18.81%
- Download 18.84%
- Download 18.87%
- Download 18.90%
- Download 18.93%
- Download 18.96%
- Download 18.99%
- Download 19.02%
- Download 19.05%
- Download 19.08%
- Download 19.11%
- Download 19.15%
- Download 19.18%
- Download 19.21%
- Download 19.24%
- Download 19.27%
- Download 19.30%
- Download 19.33%
- Download 19.36%
- Download 19.39%
- Download 19.42%
- Download 19.45%
- Download 19.48%
- Download 19.52%
- Download 19.55%
- Download 19.58%
- Download 19.61%
- Download 19.64%
- Download 19.67%
- Download 19.70%
- Download 19.73%
- Download 19.76%
- Download 19.79%
- Download 19.82%
- Download 19.85%
- Download 19.89%
- Download 19.92%
- Download 19.95%
- Download 19.98%
- Download 20.01%
- Download 20.04%
- Download 20.07%
- Download 20.10%
- Download 20.13%
- Download 20.16%
- Download 20.19%
- Download 20.22%
- Download 20.26%
- Download 20.29%
- Download 20.32%
- Download 20.35%
- Download 20.38%
- Download 20.41%
- Download 20.44%
- Download 20.47%
- Download 20.50%
- Download 20.53%
- Download 20.56%
- Download 20.59%
- Download 20.63%
- Download 20.66%
- Download 20.69%
- Download 20.72%
- Download 20.75%
- Download 20.78%
- Download 20.81%
- Download 20.84%
- Download 20.87%
- Download 20.90%
- Download 20.93%
- Download 20.96%
- Download 21.00%
- Download 21.03%
- Download 21.06%
- Download 21.09%
- Download 21.12%
- Download 21.15%
- Download 21.18%
- Download 21.21%
- Download 21.24%
- Download 21.27%
- Download 21.30%
- Download 21.33%
- Download 21.37%
- Download 21.40%
- Download 21.43%
- Download 21.46%
- Download 21.49%
- Download 21.52%
- Download 21.55%
- Download 21.58%
- Download 21.61%
- Download 21.64%
- Download 21.67%
- Download 21.70%
- Download 21.74%
- Download 21.77%
- Download 21.80%
- Download 21.83%
- Download 21.86%
- Download 21.89%
- Download 21.92%
- Download 21.95%
- Download 21.98%
- Download 22.01%
- Download 22.04%
- Download 22.07%
- Download 22.11%
- Download 22.14%
- Download 22.17%
- Download 22.20%
- Download 22.23%
- Download 22.26%
- Download 22.29%
- Download 22.32%
- Download 22.35%
- Download 22.38%
- Download 22.41%
- Download 22.44%
- Download 22.48%
- Download 22.51%
- Download 22.54%
- Download 22.57%
- Download 22.60%
- Download 22.63%
- Download 22.66%
- Download 22.69%
- Download 22.72%
- Download 22.75%
- Download 22.78%
- Download 22.81%
- Download 22.85%
- Download 22.88%
- Download 22.91%
- Download 22.94%
- Download 22.97%
- Download 23.00%
- Download 23.03%
- Download 23.06%
- Download 23.09%
- Download 23.12%
- Download 23.15%
- Download 23.18%
- Download 23.22%
- Download 23.25%
- Download 23.28%
- Download 23.31%
- Download 23.34%
- Download 23.37%
- Download 23.40%
- Download 23.43%
- Download 23.46%
- Download 23.49%
- Download 23.52%
- Download 23.55%
- Download 23.59%
- Download 23.62%
- Download 23.65%
- Download 23.68%
- Download 23.71%
- Download 23.74%
- Download 23.77%
- Download 23.80%
- Download 23.83%
- Download 23.86%
- Download 23.89%
- Download 23.92%
- Download 23.96%
- Download 23.99%
- Download 24.02%
- Download 24.05%
- Download 24.08%
- Download 24.11%
- Download 24.14%
- Download 24.17%
- Download 24.20%
- Download 24.23%
- Download 24.26%
- Download 24.29%
- Download 24.33%
- Download 24.36%
- Download 24.39%
- Download 24.42%
- Download 24.45%
- Download 24.48%
- Download 24.51%
- Download 24.54%
- Download 24.57%
- Download 24.60%
- Download 24.63%
- Download 24.66%
- Download 24.70%
- Download 24.73%
- Download 24.76%
- Download 24.79%
- Download 24.82%
- Download 24.85%
- Download 24.88%
- Download 24.91%
- Download 24.94%
- Download 24.97%
- Download 25.00%
- Download 25.03%
- Download 25.07%
- Download 25.10%
- Download 25.13%
- Download 25.16%
- Download 25.19%
- Download 25.22%
- Download 25.25%
- Download 25.28%
- Download 25.31%
- Download 25.34%
- Download 25.37%
- Download 25.40%
- Download 25.44%
- Download 25.47%
- Download 25.50%
- Download 25.53%
- Download 25.56%
- Download 25.59%
- Download 25.62%
- Download 25.65%
- Download 25.68%
- Download 25.71%
- Download 25.74%
- Download 25.77%
- Download 25.81%
- Download 25.84%
- Download 25.87%
- Download 25.90%
- Download 25.93%
- Download 25.96%
- Download 25.99%
- Download 26.02%
- Download 26.05%
- Download 26.08%
- Download 26.11%
- Download 26.14%
- Download 26.18%
- Download 26.21%
- Download 26.24%
- Download 26.27%
- Download 26.30%
- Download 26.33%
- Download 26.36%
- Download 26.39%
- Download 26.42%
- Download 26.45%
- Download 26.48%
- Download 26.51%
- Download 26.55%
- Download 26.58%
- Download 26.61%
- Download 26.64%
- Download 26.67%
- Download 26.70%
- Download 26.73%
- Download 26.76%
- Download 26.79%
- Download 26.82%
- Download 26.85%
- Download 26.88%
- Download 26.92%
- Download 26.95%
- Download 26.98%
- Download 27.01%
- Download 27.04%
- Download 27.07%
- Download 27.10%
- Download 27.13%
- Download 27.16%
- Download 27.19%
- Download 27.22%
- Download 27.25%
- Download 27.29%
- Download 27.32%
- Download 27.35%
- Download 27.38%
- Download 27.41%
- Download 27.44%
- Download 27.47%
- Download 27.50%
- Download 27.53%
- Download 27.56%
- Download 27.59%
- Download 27.62%
- Download 27.66%
- Download 27.69%
- Download 27.72%
- Download 27.75%
- Download 27.78%
- Download 27.81%
- Download 27.84%
- Download 27.87%
- Download 27.90%
- Download 27.93%
- Download 27.96%
- Download 27.99%
- Download 28.03%
- Download 28.06%
- Download 28.09%
- Download 28.12%
- Download 28.15%
- Download 28.18%
- Download 28.21%
- Download 28.24%
- Download 28.27%
- Download 28.30%
- Download 28.33%
- Download 28.36%
- Download 28.39%
- Download 28.43%
- Download 28.46%
- Download 28.49%
- Download 28.52%
- Download 28.55%
- Download 28.58%
- Download 28.61%
- Download 28.64%
- Download 28.67%
- Download 28.70%
- Download 28.73%
- Download 28.76%
- Download 28.80%
- Download 28.83%
- Download 28.86%
- Download 28.89%
- Download 28.92%
- Download 28.95%
- Download 28.98%
- Download 29.01%
- Download 29.04%
- Download 29.07%
- Download 29.10%
- Download 29.13%
- Download 29.17%
- Download 29.20%
- Download 29.23%
- Download 29.26%
- Download 29.29%
- Download 29.32%
- Download 29.35%
- Download 29.38%
- Download 29.41%
- Download 29.44%
- Download 29.47%
- Download 29.50%
- Download 29.54%
- Download 29.57%
- Download 29.60%
- Download 29.63%
- Download 29.66%
- Download 29.69%
- Download 29.72%
- Download 29.75%
- Download 29.78%
- Download 29.81%
- Download 29.84%
- Download 29.87%
- Download 29.91%
- Download 29.94%
- Download 29.97%
- Download 30.00%
- Download 30.03%
- Download 30.06%
- Download 30.09%
- Download 30.12%
- Download 30.15%
- Download 30.18%
- Download 30.21%
- Download 30.24%
- Download 30.28%
- Download 30.31%
- Download 30.34%
- Download 30.37%
- Download 30.40%
- Download 30.43%
- Download 30.46%
- Download 30.49%
- Download 30.52%
- Download 30.55%
- Download 30.58%
- Download 30.61%
- Download 30.65%
- Download 30.68%
- Download 30.71%
- Download 30.74%
- Download 30.77%
- Download 30.80%
- Download 30.83%
- Download 30.86%
- Download 30.89%
- Download 30.92%
- Download 30.95%
- Download 30.98%
- Download 31.02%
- Download 31.05%
- Download 31.08%
- Download 31.11%
- Download 31.14%
- Download 31.17%
- Download 31.20%
- Download 31.23%
- Download 31.26%
- Download 31.29%
- Download 31.32%
- Download 31.35%
- Download 31.39%
- Download 31.42%
- Download 31.45%
- Download 31.48%
- Download 31.51%
- Download 31.54%
- Download 31.57%
- Download 31.60%
- Download 31.63%
- Download 31.66%
- Download 31.69%
- Download 31.72%
- Download 31.76%
- Download 31.79%
- Download 31.82%
- Download 31.85%
- Download 31.88%
- Download 31.91%
- Download 31.94%
- Download 31.97%
- Download 32.00%
- Download 32.03%
- Download 32.06%
- Download 32.09%
- Download 32.13%
- Download 32.16%
- Download 32.19%
- Download 32.22%
- Download 32.25%
- Download 32.28%
- Download 32.31%
- Download 32.34%
- Download 32.37%
- Download 32.40%
- Download 32.43%
- Download 32.46%
- Download 32.50%
- Download 32.53%
- Download 32.56%
- Download 32.59%
- Download 32.62%
- Download 32.65%
- Download 32.68%
- Download 32.71%
- Download 32.74%
- Download 32.77%
- Download 32.80%
- Download 32.83%
- Download 32.87%
- Download 32.90%
- Download 32.93%
- Download 32.96%
- Download 32.99%
- Download 33.02%
- Download 33.05%
- Download 33.08%
- Download 33.11%
- Download 33.14%
- Download 33.17%
- Download 33.20%
- Download 33.24%
- Download 33.27%
- Download 33.30%
- Download 33.33%
- Download 33.36%
- Download 33.39%
- Download 33.42%
- Download 33.45%
- Download 33.48%
- Download 33.51%
- Download 33.54%
- Download 33.57%
- Download 33.61%
- Download 33.64%
- Download 33.67%
- Download 33.70%
- Download 33.73%
- Download 33.76%
- Download 33.79%
- Download 33.82%
- Download 33.85%
- Download 33.88%
- Download 33.91%
- Download 33.94%
- Download 33.98%
- Download 34.01%
- Download 34.04%
- Download 34.07%
- Download 34.10%
- Download 34.13%
- Download 34.16%
- Download 34.19%
- Download 34.22%
- Download 34.25%
- Download 34.28%
- Download 34.31%
- Download 34.35%
- Download 34.38%
- Download 34.41%
- Download 34.44%
- Download 34.47%
- Download 34.50%
- Download 34.53%
- Download 34.56%
- Download 34.59%
- Download 34.62%
- Download 34.65%
- Download 34.68%
- Download 34.72%
- Download 34.75%
- Download 34.78%
- Download 34.81%
- Download 34.84%
- Download 34.87%
- Download 34.90%
- Download 34.93%
- Download 34.96%
- Download 34.99%
- Download 35.02%
- Download 35.05%
- Download 35.09%
- Download 35.12%
- Download 35.15%
- Download 35.18%
- Download 35.21%
- Download 35.24%
- Download 35.27%
- Download 35.30%
- Download 35.33%
- Download 35.36%
- Download 35.39%
- Download 35.42%
- Download 35.46%
- Download 35.49%
- Download 35.52%
- Download 35.55%
- Download 35.58%
- Download 35.61%
- Download 35.64%
- Download 35.67%
- Download 35.70%
- Download 35.73%
- Download 35.76%
- Download 35.79%
- Download 35.83%
- Download 35.86%
- Download 35.89%
- Download 35.92%
- Download 35.95%
- Download 35.98%
- Download 36.01%
- Download 36.04%
- Download 36.07%
- Download 36.10%
- Download 36.13%
- Download 36.16%
- Download 36.20%
- Download 36.23%
- Download 36.26%
- Download 36.29%
- Download 36.32%
- Download 36.35%
- Download 36.38%
- Download 36.41%
- Download 36.44%
- Download 36.47%
- Download 36.50%
- Download 36.53%
- Download 36.57%
- Download 36.60%
- Download 36.63%
- Download 36.66%
- Download 36.69%
- Download 36.72%
- Download 36.75%
- Download 36.78%
- Download 36.81%
- Download 36.84%
- Download 36.87%
- Download 36.90%
- Download 36.94%
- Download 36.97%
- Download 37.00%
- Download 37.03%
- Download 37.06%
- Download 37.09%
- Download 37.12%
- Download 37.15%
- Download 37.18%
- Download 37.21%
- Download 37.24%
- Download 37.27%
- Download 37.31%
- Download 37.34%
- Download 37.37%
- Download 37.40%
- Download 37.43%
- Download 37.46%
- Download 37.49%
- Download 37.52%
- Download 37.55%
- Download 37.58%
- Download 37.61%
- Download 37.64%
- Download 37.67%
- Download 37.71%
- Download 37.74%
- Download 37.77%
- Download 37.80%
- Download 37.83%
- Download 37.86%
- Download 37.89%
- Download 37.92%
- Download 37.95%
- Download 37.98%
- Download 38.01%
- Download 38.04%
- Download 38.08%
- Download 38.11%
- Download 38.14%
- Download 38.17%
- Download 38.20%
- Download 38.23%
- Download 38.26%
- Download 38.29%
- Download 38.32%
- Download 38.35%
- Download 38.38%
- Download 38.41%
- Download 38.45%
- Download 38.48%
- Download 38.51%
- Download 38.54%
- Download 38.57%
- Download 38.60%
- Download 38.63%
- Download 38.66%
- Download 38.69%
- Download 38.72%
- Download 38.75%
- Download 38.78%
- Download 38.82%
- Download 38.85%
- Download 38.88%
- Download 38.91%
- Download 38.94%
- Download 38.97%
- Download 39.00%
- Download 39.03%
- Download 39.06%
- Download 39.09%
- Download 39.12%
- Download 39.15%
- Download 39.19%
- Download 39.22%
- Download 39.25%
- Download 39.28%
- Download 39.31%
- Download 39.34%
- Download 39.37%
- Download 39.40%
- Download 39.43%
- Download 39.46%
- Download 39.49%
- Download 39.52%
- Download 39.56%
- Download 39.59%
- Download 39.62%
- Download 39.65%
- Download 39.68%
- Download 39.71%
- Download 39.74%
- Download 39.77%
- Download 39.80%
- Download 39.83%
- Download 39.86%
- Download 39.89%
- Download 39.93%
- Download 39.96%
- Download 39.99%
- Download 40.02%
- Download 40.05%
- Download 40.08%
- Download 40.11%
- Download 40.14%
- Download 40.17%
- Download 40.20%
- Download 40.23%
- Download 40.26%
- Download 40.30%
- Download 40.33%
- Download 40.36%
- Download 40.39%
- Download 40.42%
- Download 40.45%
- Download 40.48%
- Download 40.51%
- Download 40.54%
- Download 40.57%
- Download 40.60%
- Download 40.63%
- Download 40.67%
- Download 40.70%
- Download 40.73%
- Download 40.76%
- Download 40.79%
- Download 40.82%
- Download 40.85%
- Download 40.88%
- Download 40.91%
- Download 40.94%
- Download 40.97%
- Download 41.00%
- Download 41.04%
- Download 41.07%
- Download 41.10%
- Download 41.13%
- Download 41.16%
- Download 41.19%
- Download 41.22%
- Download 41.25%
- Download 41.28%
- Download 41.31%
- Download 41.34%
- Download 41.37%
- Download 41.41%
- Download 41.44%
- Download 41.47%
- Download 41.50%
- Download 41.53%
- Download 41.56%
- Download 41.59%
- Download 41.62%
- Download 41.65%
- Download 41.68%
- Download 41.71%
- Download 41.74%
- Download 41.78%
- Download 41.81%
- Download 41.84%
- Download 41.87%
- Download 41.90%
- Download 41.93%
- Download 41.96%
- Download 41.99%
- Download 42.02%
- Download 42.05%
- Download 42.08%
- Download 42.11%
- Download 42.15%
- Download 42.18%
- Download 42.21%
- Download 42.24%
- Download 42.27%
- Download 42.30%
- Download 42.33%
- Download 42.36%
- Download 42.39%
- Download 42.42%
- Download 42.45%
- Download 42.48%
- Download 42.52%
- Download 42.55%
- Download 42.58%
- Download 42.61%
- Download 42.64%
- Download 42.67%
- Download 42.70%
- Download 42.73%
- Download 42.76%
- Download 42.79%
- Download 42.82%
- Download 42.85%
- Download 42.89%
- Download 42.92%
- Download 42.95%
- Download 42.98%
- Download 43.01%
- Download 43.04%
- Download 43.07%
- Download 43.10%
- Download 43.13%
- Download 43.16%
- Download 43.19%
- Download 43.22%
- Download 43.26%
- Download 43.29%
- Download 43.32%
- Download 43.35%
- Download 43.38%
- Download 43.41%
- Download 43.44%
- Download 43.47%
- Download 43.50%
- Download 43.53%
- Download 43.56%
- Download 43.59%
- Download 43.63%
- Download 43.66%
- Download 43.69%
- Download 43.72%
- Download 43.75%
- Download 43.78%
- Download 43.81%
- Download 43.84%
- Download 43.87%
- Download 43.90%
- Download 43.93%
- Download 43.96%
- Download 44.00%
- Download 44.03%
- Download 44.06%
- Download 44.09%
- Download 44.12%
- Download 44.15%
- Download 44.18%
- Download 44.21%
- Download 44.24%
- Download 44.27%
- Download 44.30%
- Download 44.33%
- Download 44.37%
- Download 44.40%
- Download 44.43%
- Download 44.46%
- Download 44.49%
- Download 44.52%
- Download 44.55%
- Download 44.58%
- Download 44.61%
- Download 44.64%
- Download 44.67%
- Download 44.70%
- Download 44.74%
- Download 44.77%
- Download 44.80%
- Download 44.83%
- Download 44.86%
- Download 44.89%
- Download 44.92%
- Download 44.95%
- Download 44.98%
- Download 45.01%
- Download 45.04%
- Download 45.07%
- Download 45.11%
- Download 45.14%
- Download 45.17%
- Download 45.20%
- Download 45.23%
- Download 45.26%
- Download 45.29%
- Download 45.32%
- Download 45.35%
- Download 45.38%
- Download 45.41%
- Download 45.44%
- Download 45.48%
- Download 45.51%
- Download 45.54%
- Download 45.57%
- Download 45.60%
- Download 45.63%
- Download 45.66%
- Download 45.69%
- Download 45.72%
- Download 45.75%
- Download 45.78%
- Download 45.81%
- Download 45.85%
- Download 45.88%
- Download 45.91%
- Download 45.94%
- Download 45.97%
- Download 46.00%
- Download 46.03%
- Download 46.06%
- Download 46.09%
- Download 46.12%
- Download 46.15%
- Download 46.18%
- Download 46.22%
- Download 46.25%
- Download 46.28%
- Download 46.31%
- Download 46.34%
- Download 46.37%
- Download 46.40%
- Download 46.43%
- Download 46.46%
- Download 46.49%
- Download 46.52%
- Download 46.55%
- Download 46.59%
- Download 46.62%
- Download 46.65%
- Download 46.68%
- Download 46.71%
- Download 46.74%
- Download 46.77%
- Download 46.80%
- Download 46.83%
- Download 46.86%
- Download 46.89%
- Download 46.92%
- Download 46.96%
- Download 46.99%
- Download 47.02%
- Download 47.05%
- Download 47.08%
- Download 47.11%
- Download 47.14%
- Download 47.17%
- Download 47.20%
- Download 47.23%
- Download 47.26%
- Download 47.29%
- Download 47.32%
- Download 47.36%
- Download 47.39%
- Download 47.42%
- Download 47.45%
- Download 47.48%
- Download 47.51%
- Download 47.54%
- Download 47.57%
- Download 47.60%
- Download 47.63%
- Download 47.66%
- Download 47.69%
- Download 47.73%
- Download 47.76%
- Download 47.79%
- Download 47.82%
- Download 47.85%
- Download 47.88%
- Download 47.91%
- Download 47.94%
- Download 47.97%
- Download 48.00%
- Download 48.03%
- Download 48.06%
- Download 48.10%
- Download 48.13%
- Download 48.16%
- Download 48.19%
- Download 48.22%
- Download 48.25%
- Download 48.28%
- Download 48.31%
- Download 48.34%
- Download 48.37%
- Download 48.40%
- Download 48.43%
- Download 48.47%
- Download 48.50%
- Download 48.53%
- Download 48.56%
- Download 48.59%
- Download 48.62%
- Download 48.65%
- Download 48.68%
- Download 48.71%
- Download 48.74%
- Download 48.77%
- Download 48.80%
- Download 48.84%
- Download 48.87%
- Download 48.90%
- Download 48.93%
- Download 48.96%
- Download 48.99%
- Download 49.02%
- Download 49.05%
- Download 49.08%
- Download 49.11%
- Download 49.14%
- Download 49.17%
- Download 49.21%
- Download 49.24%
- Download 49.27%
- Download 49.30%
- Download 49.33%
- Download 49.36%
- Download 49.39%
- Download 49.42%
- Download 49.45%
- Download 49.48%
- Download 49.51%
- Download 49.54%
- Download 49.58%
- Download 49.61%
- Download 49.64%
- Download 49.67%
- Download 49.70%
- Download 49.73%
- Download 49.76%
- Download 49.79%
- Download 49.82%
- Download 49.85%
- Download 49.88%
- Download 49.91%
- Download 49.95%
- Download 49.98%
- Download 50.01%
- Download 50.04%
- Download 50.07%
- Download 50.10%
- Download 50.13%
- Download 50.16%
- Download 50.19%
- Download 50.22%
- Download 50.25%
- Download 50.28%
- Download 50.32%
- Download 50.35%
- Download 50.38%
- Download 50.41%
- Download 50.44%
- Download 50.47%
- Download 50.50%
- Download 50.53%
- Download 50.56%
- Download 50.59%
- Download 50.62%
- Download 50.65%
- Download 50.69%
- Download 50.72%
- Download 50.75%
- Download 50.78%
- Download 50.81%
- Download 50.84%
- Download 50.87%
- Download 50.90%
- Download 50.93%
- Download 50.96%
- Download 50.99%
- Download 51.02%
- Download 51.06%
- Download 51.09%
- Download 51.12%
- Download 51.15%
- Download 51.18%
- Download 51.21%
- Download 51.24%
- Download 51.27%
- Download 51.30%
